(spacy2) izzy@pc-10-220 5_EVALUATION % ./local_eval.sh
Entered file!
/Users/izzy/opt/anaconda3/envs/spacy2/lib/python3.8/site-packages/spacy/util.py:887: UserWarning: [W095] Model 'en_pipeline' (0.0.0) was trained with spaCy v3.4 and may not be 100% compatible with the current version (3.5.3). If you see errors or degraded performance, download a newer compatible model or retrain your custom model with the current spaCy version. For more details and available updates, run: python -m spacy validate
  warnings.warn(warn_msg)
Imports done!
*** RUN *** 
chain_1cO
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
{'chain_gold_precision_source': 0.0, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.7142857142857143, 'chain_precision_target': 0.14285714285714285, 'chain_f1_target': 0.18181818181818182}
{'malformed_chain': 0, 'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.08333333333333333, 'chain_pegasus_precision_source': 0.625, 'chain_precision_target': 0.125, 'chain_f1_target': 0.1}
*** Analysing case 271
{'malformed_chain': 0, 'chain_gold_precision_source': 0.8, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 272
{'malformed_chain': 0, 'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.16666666666666666, 'chain_pegasus_precision_source': 0.8333333333333334, 'chain_precision_target': 0.5, 'chain_f1_target': 0.25}
*** Analysing case 273
{'malformed_chain': 0, 'chain_gold_precision_source': 0.42857142857142855, 'chain_recall_target': 0.14285714285714285, 'chain_pegasus_precision_source': 0.7142857142857143, 'chain_precision_target': 0.14285714285714285, 'chain_f1_target': 0.14285714285714285}
*** Analysing case 274
{'malformed_chain': 0, 'chain_gold_precision_source': 0.75, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.8333333333333334, 'chain_precision_target': 0.3333333333333333, 'chain_f1_target': 0.28571428571428575}
*** Analysing case 275
{'malformed_chain': 0, 'chain_gold_precision_source': 0.6, 'chain_recall_target': 0.2, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.16666666666666666, 'chain_f1_target': 0.1818181818181818}
*** Analysing case 276
{'malformed_chain': 1, 'chain_gold_precision_source': 0.75, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.5, 'chain_f1_target': 0.4}
*** Analysing case 277
{'malformed_chain': 0, 'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 0.25, 'chain_f1_target': 0.28571428571428575}
*** Analysing case 278
{'malformed_chain': 1, 'chain_gold_precision_source': 0.2, 'chain_recall_target': 0.2, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.16666666666666666, 'chain_f1_target': 0.1818181818181818}
*** Analysing case 279
{'malformed_chain': 1, 'chain_gold_precision_source': 0.46153846153846156, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 280
{'malformed_chain': 0, 'chain_gold_precision_source': 0.16666666666666666, 'chain_recall_target': 0.16666666666666666, 'chain_pegasus_precision_source': 0.5555555555555556, 'chain_precision_target': 0.1111111111111111, 'chain_f1_target': 0.13333333333333333}
*** Analysing case 281
{'malformed_chain': 0, 'chain_gold_precision_source': 0.3333333333333333, 'chain_recall_target': 0.1111111111111111, 'chain_pegasus_precision_source': 0.16666666666666666, 'chain_precision_target': 0.16666666666666666, 'chain_f1_target': 0.13333333333333333}
*** Analysing case 282
{'malformed_chain': 0, 'chain_gold_precision_source': 0.8333333333333334, 'chain_recall_target': 0.16666666666666666, 'chain_pegasus_precision_source': 0.7777777777777778, 'chain_precision_target': 0.3333333333333333, 'chain_f1_target': 0.2222222222222222}
*** Analysing case 283
{'malformed_chain': 0, 'chain_gold_precision_source': 0.75, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.8181818181818182, 'chain_precision_target': 0.18181818181818182, 'chain_f1_target': 0.2105263157894737}
*** Analysing case 284
{'malformed_chain': 0, 'chain_gold_precision_source': 0.45, 'chain_recall_target': 0.1, 'chain_pegasus_precision_source': 0.8571428571428571, 'chain_precision_target': 0.2857142857142857, 'chain_f1_target': 0.14814814814814817}
*** Analysing case 285
{'malformed_chain': 1, 'chain_gold_precision_source': 0.45454545454545453, 'chain_recall_target': 0.2727272727272727, 'chain_pegasus_precision_source': 0.7, 'chain_precision_target': 0.2, 'chain_f1_target': 0.23076923076923075}
*** Analysing case 286
{'malformed_chain': 0, 'chain_gold_precision_source': 0.45454545454545453, 'chain_recall_target': 0.09090909090909091, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.16666666666666666, 'chain_f1_target': 0.11764705882352942}
*** Analysing case 287
{'malformed_chain': 0, 'chain_gold_precision_source': 0.625, 'chain_recall_target': 0.625, 'chain_pegasus_precision_source': 0.8181818181818182, 'chain_precision_target': 0.7272727272727273, 'chain_f1_target': 0.6722689075630253}
*** Analysing case 288
{'malformed_chain': 0, 'chain_gold_precision_source': 0.7142857142857143, 'chain_recall_target': 0.42857142857142855, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.6666666666666666, 'chain_f1_target': 0.5217391304347826}
*** Analysing case 289
{'malformed_chain': 0, 'chain_gold_precision_source': 0.4, 'chain_recall_target': 0.3, 'chain_pegasus_precision_source': 0.8333333333333334, 'chain_precision_target': 0.3888888888888889, 'chain_f1_target': 0.33870967741935487}
*** Analysing case 290
{'malformed_chain': 1, 'chain_gold_precision_source': 0.5454545454545454, 'chain_recall_target': 0.18181818181818182, 'chain_pegasus_precision_source': 0.7777777777777778, 'chain_precision_target': 0.2222222222222222, 'chain_f1_target': 0.19999999999999998}
*** Analysing case 291
{'malformed_chain': 0, 'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.8666666666666667, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 292
{'malformed_chain': 0, 'chain_gold_precision_source': 0.6428571428571429, 'chain_recall_target': 0.07142857142857142, 'chain_pegasus_precision_source': 0.875, 'chain_precision_target': 0.25, 'chain_f1_target': 0.11111111111111112}
*** Analysing case 293
{'malformed_chain': 1, 'chain_gold_precision_source': 0.7142857142857143, 'chain_recall_target': 0.14285714285714285, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.1111111111111111, 'chain_f1_target': 0.125}
*** Analysing case 294
{'malformed_chain': 0, 'chain_gold_precision_source': 1.0, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 0.25, 'chain_f1_target': 0.3333333333333333}
*** Analysing case 295
{'malformed_chain': 0, 'chain_gold_precision_source': 0.75, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.7272727272727273, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 296
{'malformed_chain': 0, 'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.7777777777777778, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 297
{'malformed_chain': 1, 'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.2777777777777778, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.46153846153846156, 'chain_f1_target': 0.34682080924855496}
*** Analysing case 298
{'malformed_chain': 0, 'chain_gold_precision_source': 0.38461538461538464, 'chain_recall_target': 0.23076923076923078, 'chain_pegasus_precision_source': 0.8076923076923077, 'chain_precision_target': 0.11538461538461539, 'chain_f1_target': 0.15384615384615388}
*** Analysing case 299
{'malformed_chain': 0, 'chain_gold_precision_source': 0.5714285714285714, 'chain_recall_target': 0.14285714285714285, 'chain_pegasus_precision_source': 0.8333333333333334, 'chain_precision_target': 0.16666666666666666, 'chain_f1_target': 0.15384615384615383}
*** Analysing case 300
{'malformed_chain': 0, 'chain_gold_precision_source': 0.3076923076923077, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.7142857142857143, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 301
{'malformed_chain': 1, 'chain_gold_precision_source': 0.7, 'chain_recall_target': 0.3, 'chain_pegasus_precision_source': 0.8888888888888888, 'chain_precision_target': 0.2222222222222222, 'chain_f1_target': 0.25531914893617025}
*** Analysing case 302
{'malformed_chain': 1, 'chain_gold_precision_source': 0.5714285714285714, 'chain_recall_target': 0.42857142857142855, 'chain_pegasus_precision_source': 0.9285714285714286, 'chain_precision_target': 0.6428571428571429, 'chain_f1_target': 0.5142857142857143}
*** Analysing case 303
{'malformed_chain': 0, 'chain_gold_precision_source': 0.25, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 304
{'malformed_chain': 0, 'chain_gold_precision_source': 0.42857142857142855, 'chain_recall_target': 0.14285714285714285, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.125, 'chain_f1_target': 0.13333333333333333}
*** Analysing case 305
{'malformed_chain': 0, 'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.08333333333333333, 'chain_pegasus_precision_source': 0.7272727272727273, 'chain_precision_target': 0.09090909090909091, 'chain_f1_target': 0.08695652173913043}
*** Analysing case 306
{'malformed_chain': 0, 'chain_gold_precision_source': 0.8571428571428571, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 307
{'malformed_chain': 0, 'chain_gold_precision_source': 0.75, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.7142857142857143, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 308
{'malformed_chain': 0, 'chain_gold_precision_source': 1.0, 'chain_recall_target': 0.75, 'chain_pegasus_precision_source': 0.7777777777777778, 'chain_precision_target': 0.5555555555555556, 'chain_f1_target': 0.6382978723404256}
*** Analysing case 309
{'malformed_chain': 1, 'chain_gold_precision_source': 0.8, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 310
{'malformed_chain': 0, 'chain_gold_precision_source': 0.4375, 'chain_recall_target': 0.1875, 'chain_pegasus_precision_source': 0.8, 'chain_precision_target': 0.2, 'chain_f1_target': 0.19354838709677422}
*** Analysing case 311
{'malformed_chain': 1, 'chain_gold_precision_source': 1.0, 'chain_recall_target': 0.75, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.3333333333333333, 'chain_f1_target': 0.46153846153846156}
*** Analysing case 312
{'malformed_chain': 0, 'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.8, 'chain_precision_target': 0.2, 'chain_f1_target': 0.28571428571428575}
*** Analysing case 313
{'malformed_chain': 0, 'chain_gold_precision_source': 0.42857142857142855, 'chain_recall_target': 0.14285714285714285, 'chain_pegasus_precision_source': 0.8333333333333334, 'chain_precision_target': 0.16666666666666666, 'chain_f1_target': 0.15384615384615383}
*** Analysing case 314
{'malformed_chain': 0, 'chain_gold_precision_source': 0.7647058823529411, 'chain_recall_target': 0.058823529411764705, 'chain_pegasus_precision_source': 0.8333333333333334, 'chain_precision_target': 0.16666666666666666, 'chain_f1_target': 0.08695652173913045}
*** Analysing case 315
{'malformed_chain': 0, 'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.19230769230769232, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 0.5, 'chain_f1_target': 0.2777777777777778}
*** Analysing case 316
{'malformed_chain': 1, 'chain_gold_precision_source': 0.75, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.9285714285714286, 'chain_precision_target': 0.14285714285714285, 'chain_f1_target': 0.22222222222222224}
*** Analysing case 317
{'malformed_chain': 0, 'chain_gold_precision_source': 0.36363636363636365, 'chain_recall_target': 0.09090909090909091, 'chain_pegasus_precision_source': 0.25, 'chain_precision_target': 0.125, 'chain_f1_target': 0.10526315789473685}
*** Analysing case 318
{'malformed_chain': 0, 'chain_gold_precision_source': 0.75, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.7142857142857143, 'chain_precision_target': 0.07142857142857142, 'chain_f1_target': 0.11111111111111112}
*** Analysing case 319
{'malformed_chain': 0, 'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.7142857142857143, 'chain_precision_target': 0.14285714285714285, 'chain_f1_target': 0.2}
*** Analysing case 320
{'malformed_chain': 0, 'chain_gold_precision_source': 0.5833333333333334, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.8571428571428571, 'chain_precision_target': 0.7142857142857143, 'chain_f1_target': 0.4545454545454545}
*** Analysing case 321
{'malformed_chain': 0, 'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.625, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 322
{'malformed_chain': 0, 'chain_gold_precision_source': 0.25, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 323
{'malformed_chain': 0, 'chain_gold_precision_source': 1.0, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.5833333333333334, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 324
{'malformed_chain': 0, 'chain_gold_precision_source': 1.0, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 0.25, 'chain_f1_target': 0.3333333333333333}
*** Analysing case 325
{'malformed_chain': 0, 'chain_gold_precision_source': 0.3333333333333333, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.3333333333333333, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 326
{'malformed_chain': 0, 'chain_gold_precision_source': 0.7, 'chain_recall_target': 0.6, 'chain_pegasus_precision_source': 0.7, 'chain_precision_target': 0.5, 'chain_f1_target': 0.5454545454545454}
*** Analysing case 327
{'malformed_chain': 0, 'chain_gold_precision_source': 0.5454545454545454, 'chain_recall_target': 0.09090909090909091, 'chain_pegasus_precision_source': 0.6, 'chain_precision_target': 0.2, 'chain_f1_target': 0.12500000000000003}
*** Analysing case 328
{'malformed_chain': 0, 'chain_gold_precision_source': 0.5384615384615384, 'chain_recall_target': 0.23076923076923078, 'chain_pegasus_precision_source': 0.8, 'chain_precision_target': 0.4, 'chain_f1_target': 0.29268292682926833}
*** Analysing case 329
{'malformed_chain': 1, 'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.8333333333333334, 'chain_precision_target': 0.25, 'chain_f1_target': 0.3333333333333333}
*** Analysing case 330
{'malformed_chain': 0, 'chain_gold_precision_source': 0.4, 'chain_recall_target': 0.2, 'chain_pegasus_precision_source': 0.7692307692307693, 'chain_precision_target': 0.07692307692307693, 'chain_f1_target': 0.1111111111111111}
*** Analysing case 331
{'malformed_chain': 0, 'chain_gold_precision_source': 0.75, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.5555555555555556, 'chain_precision_target': 0.3333333333333333, 'chain_f1_target': 0.4}
*** Analysing case 332
{'malformed_chain': 1, 'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.6, 'chain_precision_target': 0.2, 'chain_f1_target': 0.28571428571428575}
*** Analysing case 333
{'malformed_chain': 0, 'chain_gold_precision_source': 0.3333333333333333, 'chain_recall_target': 0.16666666666666666, 'chain_pegasus_precision_source': 0.8, 'chain_precision_target': 0.4, 'chain_f1_target': 0.23529411764705882}
*** Analysing case 334
{'malformed_chain': 0, 'chain_gold_precision_source': 0.46153846153846156, 'chain_recall_target': 0.23076923076923078, 'chain_pegasus_precision_source': 0.8333333333333334, 'chain_precision_target': 0.3333333333333333, 'chain_f1_target': 0.27272727272727276}
*** Analysing case 335
{'malformed_chain': 0, 'chain_gold_precision_source': 0.38461538461538464, 'chain_recall_target': 0.07692307692307693, 'chain_pegasus_precision_source': 0.8, 'chain_precision_target': 0.2, 'chain_f1_target': 0.1111111111111111}
*** Analysing case 336
{'malformed_chain': 1, 'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.5555555555555556, 'chain_pegasus_precision_source': 0.8, 'chain_precision_target': 0.5, 'chain_f1_target': 0.5263157894736842}
*** Analysing case 337
{'malformed_chain': 0, 'chain_gold_precision_source': 0.625, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.6, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 338
{'malformed_chain': 0, 'chain_gold_precision_source': 0.9, 'chain_recall_target': 0.2, 'chain_pegasus_precision_source': 0.8333333333333334, 'chain_precision_target': 0.3333333333333333, 'chain_f1_target': 0.25}
